Index,reading,channel
323,57.681,chan30
324,52.5,chan30
325,47.86,chan30
326,48.079,chan30
327,45.993,chan30
328,26.771,chan30
329,42.903,chan30
330,28.038,chan30
331,20.939,chan30
332,12.097,chan30
333,29.227,chan30
334,30.607,chan30
335,35.96,chan30
336,38.507,chan30
337,44.065,chan30
338,44.51,chan30
339,38.15,chan30
340,45.229,chan30
341,43.558,chan30
342,44.053,chan30
343,12.116,chan30
344,15.836,chan30
345,28.607,chan30
346,38.86,chan30
347,38.18,chan30
348,52.562,chan30
349,52.3,chan30
350,48.231,chan30
351,36.522,chan30
352,42.734,chan30
353,38.473,chan30
354,26.439,chan30
355,24.827,chan30
356,23.745,chan30
357,38.709,chan30
358,36.657,chan30
359,41.449,chan30
360,50.813,chan30
361,71.137,chan30
362,55.431,chan30
363,46.443,chan30
364,51.036,chan30
365,51.747,chan30
366,44.881,chan30
367,65.546,chan30
368,52.424,chan30
369,48.867,chan30
370,49.644,chan30
371,41.554,chan30
372,47.832,chan30
373,38.274,chan30
374,47.852,chan30
375,43.712,chan30
376,53.864,chan30
377,50.353,chan30
378,54.424,chan30
379,31.767,chan30
380,30.431,chan30
381,31.493,chan30
382,39.627,chan30
383,37.254,chan30
384,30.48,chan30
385,44.855,chan30
386,43.187,chan30
387,45.449,chan30
388,54.473,chan30
389,42.388,chan30
390,35.645,chan30
391,53.453,chan30
392,30.853,chan30
393,16.964,chan30
394,5.7916,chan30
395,25.204,chan30
396,31.621,chan30
397,30.493,chan30
398,36.036,chan30
399,56.005,chan30
400,54.714,chan30
401,49.175,chan30
402,33.75,chan30
403,6.1046,chan30
404,1.867,chan30
405,-12.541,chan30
406,-14.353,chan30
407,-9.9539,chan30
408,-3.9603,chan30
409,1.8902,chan30
410,26.666,chan30
411,16.687,chan30
412,29.609,chan30
413,36.901,chan30
414,48.468,chan30
415,49.107,chan30
416,42.265,chan30
417,18.643,chan30
418,-7.8963,chan30
419,-18.68,chan30
420,-27.512,chan30
421,-12.627,chan30
422,-3.5715,chan30
423,13.745,chan30
424,11.495,chan30
425,13.773,chan30
426,0.56906,chan30
427,7.8728,chan30
428,9.0009,chan30
429,19.854,chan30
430,7.5357,chan30
431,1.925,chan30
432,17.046,chan30
433,31.113,chan30
434,44.663,chan30
435,48.035,chan30
436,63.577,chan30
437,55.678,chan30
438,48.508,chan30
439,43.225,chan30
440,46.603,chan30
441,17.908,chan30
442,20.156,chan30
443,19.665,chan30
444,20.593,chan30
445,20.828,chan30
446,31.615,chan30
447,31.818,chan30
448,33.3,chan30
449,44.86,chan30
450,55.838,chan30
451,61.612,chan30
452,44.884,chan30
453,53.171,chan30
454,45.414,chan30
455,49.904,chan30
456,41.859,chan30
457,38.66,chan30
458,26.102,chan30
459,22.363,chan30
460,11.604,chan30
461,25.97,chan30
462,39.022,chan30
463,43.031,chan30
464,41.072,chan30
465,45.33,chan30
466,53.066,chan30
467,41.666,chan30
468,29.171,chan30
469,15.792,chan30
470,24.336,chan30
471,15.214,chan30
472,22.478,chan30
473,16.033,chan30
474,26.037,chan30
475,29.43,chan30
476,33.237,chan30
477,32.394,chan30
478,32.861,chan30
479,23.497,chan30
480,44.538,chan30
481,42.515,chan30
482,49.896,chan30
483,48.472,chan30
484,36.268,chan30
485,24.494,chan30
486,20.442,chan30
487,16.808,chan30
488,18.228,chan30
489,27.669,chan30
490,27.702,chan30
491,36.344,chan30
492,30.271,chan30
493,32.0,chan30
494,32.52,chan30
495,41.888,chan30
496,31.618,chan30
497,49.321,chan30
498,41.024,chan30
499,35.375,chan30
500,33.052,chan30
